path,label,0,1,2
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_9.mp3,2,0.2176833301782608,0.2905941307544708,0.4917224943637848
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_27.mp3,2,0.21780964732170105,0.29062336683273315,0.4915669560432434
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_72.mp3,2,0.21773622930049896,0.29151543974876404,0.4907483458518982
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_85.mp3,2,0.21783679723739624,0.29083162546157837,0.4913315773010254
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_16.mp3,2,0.2177886962890625,0.29094505310058594,0.49126631021499634
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_9_4.mp3,2,0.21743586659431458,0.2926636338233948,0.48990052938461304
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_87.mp3,2,0.2177909016609192,0.29076072573661804,0.49144843220710754
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_105.mp3,2,0.21796943247318268,0.29023367166519165,0.4917968213558197
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_23.mp3,2,0.21770939230918884,0.29137253761291504,0.4909180998802185
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_71.mp3,2,0.21775498986244202,0.29116931557655334,0.49107563495635986
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_16_1.mp3,2,0.21802718937397003,0.2896668612957001,0.49230602383613586
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_16_3.mp3,2,0.21763402223587036,0.29158103466033936,0.4907849431037903
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_51.mp3,2,0.21765515208244324,0.2917173206806183,0.4906275272369385
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_56.mp3,2,0.21764247119426727,0.29161199927330017,0.490745484828949
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_21_4.mp3,2,0.21777576208114624,0.2907838821411133,0.49144038558006287
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_47.mp3,2,0.21776598691940308,0.2909742593765259,0.49125975370407104
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_53.mp3,2,0.21789513528347015,0.2905738949775696,0.4915308952331543
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_20.mp3,2,0.2179398536682129,0.28979355096817017,0.49226656556129456
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_73.mp3,2,0.21794328093528748,0.2901780903339386,0.4918786585330963
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_39.mp3,2,0.21767118573188782,0.2912581264972687,0.4910707473754883
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_3_2.mp3,2,0.21783588826656342,0.29017284512519836,0.4919912815093994
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_21.mp3,2,0.21767374873161316,0.2913145422935486,0.49101176857948303
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_5_6.mp3,2,0.21772614121437073,0.29132071137428284,0.49095314741134644
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_10.mp3,2,0.21751661598682404,0.29193273186683655,0.4905507266521454
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_35.mp3,2,0.21791379153728485,0.290741503238678,0.49134474992752075
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_100.mp3,2,0.21759182214736938,0.29123455286026,0.4911736249923706
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_13.mp3,2,0.21771448850631714,0.2914012372493744,0.4908842444419861
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_6_3.mp3,2,0.21818764507770538,0.2892110049724579,0.4926014244556427
/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_98.mp3,2,0.21839149296283722,0.28721463680267334,0.494393914937973
