AON,Company,Day,permno,ticker,comnam,gvkey,conm,cusip,lpermco
17552,Microsoft Corp.,20170126,10107,MSFT,MICROSOFT CORP,12141,MICROSOFT CORP,594918104,8048
25203,Microsoft Corp.,20170720,10107,MSFT,MICROSOFT CORP,12141,MICROSOFT CORP,594918104,8048
72609,Microsoft Corp.,20170427,10107,MSFT,MICROSOFT CORP,12141,MICROSOFT CORP,594918104,8048
88002,Molson Coors Brewing Company,20170802,59248,TAP,MOLSON COORS BREWING CO,3505,MOLSON COORS BEVERAGE CO,60871R209,33
52894,Mondelez International,20170802,89006,KFT,KRAFT FOODS INC,142953,MONDELEZ INTERNATIONAL INC,609207105,41680
7220,Motorola Solutions Inc.,20170504,22779,MOT,MOTOROLA INC,7585,MOTOROLA SOLUTIONS INC,620076307,21230
57776,Motorola Solutions Inc.,20170803,22779,MOT,MOTOROLA INC,7585,MOTOROLA SOLUTIONS INC,620076307,21230
87937,Motorola Solutions Inc.,20171102,22779,MOT,MOTOROLA INC,7585,MOTOROLA SOLUTIONS INC,620076307,21230
53185,MSCI Inc,20170504,92402,MXB,M S C I INC,178507,MSCI INC,55354G100,52840
29046,Mylan N.V.,20170510,69550,MYL,MYLAN N V,7637,VIATRIS INC,92556V106,3104
66640,"Nasdaq, Inc.",20170131,90601,NDAQ,NASDAQ STOCK MARKET INC,149337,NASDAQ INC,631103108,46282
7617,Nektar Therapeutics,20171107,80539,NKTR,NEKTAR THERAPEUTICS,30137,NEKTAR THERAPEUTICS,640268108,13036
84984,Nektar Therapeutics,20170301,80539,NKTR,NEKTAR THERAPEUTICS,30137,NEKTAR THERAPEUTICS,640268108,13036
28737,NetApp,20171115,82598,NTAP,NETAPP INC,61591,NETAPP INC,64110D104,14152
80494,NetApp,20170215,82598,NTAP,NETAPP INC,61591,NETAPP INC,64110D104,14152
17439,Newell Brands,20170206,60986,NWL,NEWELL RUBBERMAID INC,7875,NEWELL BRANDS INC,651229106,3178
49638,Newmont Mining Corporation,20170725,21207,NEM,NEWMONT MINING CORP,7881,NEWMONT CORP,651639106,21286
62869,News Corp. Class A,20170509,13963,NWSA,NEWS CORP NEW,18043,NEWS CORP,65249B109,54433
22855,Nielsen Holdings,20170727,12542,NLSN,NIELSEN HOLDINGS N V,100873,NIELSEN HOLDINGS PLC,G6518L108,53656
88920,Nielsen Holdings,20171025,12542,NLSN,NIELSEN HOLDINGS N V,100873,NIELSEN HOLDINGS PLC,G6518L108,53656
58990,Nike,20170321,57665,NKE,NIKE INC,7906,NIKE INC  -CL B,654106103,3194
72332,NiSource Inc.,20170503,38762,NI,NISOURCE INC,7974,NISOURCE INC,65473P105,21244
3898,Noble Energy Inc,20170803,61815,NBL,NOBLE ENERGY INC,7912,NOBLE ENERGY INC,655044105,3219
73388,Nordstrom,20171109,57817,JWN,NORDSTROM INC,7922,NORDSTROM INC,655664100,3217
89576,Nordstrom,20170223,57817,JWN,NORDSTROM INC,7922,NORDSTROM INC,655664100,3217
8982,Norfolk Southern Corp.,20171025,64311,NSC,NORFOLK SOUTHERN CORP,7923,NORFOLK SOUTHERN CORP,655844108,21294
78690,Norfolk Southern Corp.,20170426,64311,NSC,NORFOLK SOUTHERN CORP,7923,NORFOLK SOUTHERN CORP,655844108,21294
10157,Norwegian Cruise Line,20170222,13760,NCLH,NORWEGIAN CRUISE LINE HLDGS LTD,104432,NORWEGIAN CRUISE LINE HLDGS,G66721104,54313
85056,NRG Energy,20170228,90071,NRG,N R G ENERGY INC,135990,NRG ENERGY INC,629377508,37496
81286,Nucor Corp.,20171019,34817,NUE,NUCOR CORP,8030,NUCOR CORP,670346105,21308
82152,Nucor Corp.,20170420,34817,NUE,NUCOR CORP,8030,NUCOR CORP,670346105,21308
51693,Nvidia Corporation,20170509,86580,NVDA,NVIDIA CORP,117768,NVIDIA CORP,67066G104,16382
33881,Oracle Corp.,20170914,10104,ORCL,ORACLE CORP,12142,ORACLE CORP,68389X105,8045
43070,Oracle Corp.,20171214,10104,ORCL,ORACLE CORP,12142,ORACLE CORP,68389X105,8045
72488,Oracle Corp.,20170621,10104,ORCL,ORACLE CORP,12142,ORACLE CORP,68389X105,8045
13653,PACCAR Inc.,20171024,60506,PCAR,PACCAR INC,8253,PACCAR INC,693718108,3487
63590,PACCAR Inc.,20170725,60506,PCAR,PACCAR INC,8253,PACCAR INC,693718108,3487
17828,Parker-Hannifin,20170202,41355,PH,PARKER HANNIFIN CORP,8358,PARKER-HANNIFIN CORP,701094104,21367
61552,Parker-Hannifin,20171102,41355,PH,PARKER HANNIFIN CORP,8358,PARKER-HANNIFIN CORP,701094104,21367
70794,Parker-Hannifin,20170427,41355,PH,PARKER HANNIFIN CORP,8358,PARKER-HANNIFIN CORP,701094104,21367
14498,PayPal,20170726,15488,PYPL,PAYPAL HOLDINGS INC,24616,PAYPAL HOLDINGS INC,70450Y103,55341
67238,PayPal,20170126,15488,PYPL,PAYPAL HOLDINGS INC,24616,PAYPAL HOLDINGS INC,70450Y103,55341
55816,Pentair plc,20170725,62034,PNR,PENTAIR INC,8463,PENTAIR PLC,G7S00T104,3622
9350,PepsiCo Inc.,20170215,13856,PEP,PEPSICO INC,8479,PEPSICO INC,713448108,21384
30043,PepsiCo Inc.,20170426,13856,PEP,PEPSICO INC,8479,PEPSICO INC,713448108,21384
30435,PepsiCo Inc.,20170711,13856,PEP,PEPSICO INC,8479,PEPSICO INC,713448108,21384
37866,PepsiCo Inc.,20171004,13856,PEP,PEPSICO INC,8479,PEPSICO INC,713448108,21384
84200,PerkinElmer,20171102,42200,PKI,PERKINELMER INC,4145,PERKINELMER INC,714046109,20616
47614,Perrigo,20171109,77182,PRGO,PERRIGO CO,24782,PERRIGO CO PLC,G97822103,11257
12198,PG&E Corp.,20170727,13688,PCG,P G & E CORP,8264,PG&E CORP,69331C108,21356
11024,Pinnacle West Capital,20170224,27991,PNW,PINNACLE WEST CAPITAL CORP,1075,PINNACLE WEST CAPITAL CORP,723484101,21409
33709,Pinnacle West Capital,20170803,27991,PNW,PINNACLE WEST CAPITAL CORP,1075,PINNACLE WEST CAPITAL CORP,723484101,21409
41871,Pinnacle West Capital,20171103,27991,PNW,PINNACLE WEST CAPITAL CORP,1075,PINNACLE WEST CAPITAL CORP,723484101,21409
65013,Pinnacle West Capital,20170502,27991,PNW,PINNACLE WEST CAPITAL CORP,1075,PINNACLE WEST CAPITAL CORP,723484101,21409
47783,Polo Ralph Lauren Corp.,20171102,85072,RL,POLO RALPH LAUREN CORP,64891,RALPH LAUREN CORP,751212101,32009
67887,Polo Ralph Lauren Corp.,20170202,85072,RL,POLO RALPH LAUREN CORP,64891,RALPH LAUREN CORP,751212101,32009
24752,PPG Industries,20170119,22509,PPG,P P G INDUSTRIES INC,8247,PPG INDUSTRIES INC,693506107,21351
18264,PPL Corp.,20170803,22517,PPL,P P L CORP,8455,PPL CORP,69351T106,21376
53502,PPL Corp.,20170201,22517,PPL,P P L CORP,8455,PPL CORP,69351T106,21376
82840,PPL Corp.,20170504,22517,PPL,P P L CORP,8455,PPL CORP,69351T106,21376
9727,Prologis,20170718,,,,,,,#N/A
75928,Public Serv. Enterprise Inc.,20170428,23712,PEG,PUBLIC SERVICE ENTERPRISE GP INC,8810,PUBLIC SERVICE ENTRP GRP INC,744573106,21458
58189,Quanta Services Inc.,20170504,85792,PWR,QUANTA SERVICES INC,66446,QUANTA SERVICES INC,7.48E+106,34660
58793,Quanta Services Inc.,20170221,85792,PWR,QUANTA SERVICES INC,66446,QUANTA SERVICES INC,7.48E+106,34660
84621,Quanta Services Inc.,20170803,85792,PWR,QUANTA SERVICES INC,66446,QUANTA SERVICES INC,7.48E+106,34660
44401,Quest Diagnostics,20170420,84373,DGX,QUEST DIAGNOSTICS INC,64166,QUEST DIAGNOSTICS INC,74834L100,31838
76175,Quest Diagnostics,20170725,84373,DGX,QUEST DIAGNOSTICS INC,64166,QUEST DIAGNOSTICS INC,74834L100,31838
50103,Raytheon Co.,20170427,24942,RTN,RAYTHEON CO,8972,RAYTHEON CO,755111507,21492
58653,Raytheon Co.,20171026,24942,RTN,RAYTHEON CO,8972,RAYTHEON CO,755111507,21492
6737,Red Hat Inc.,20170925,87184,RHAT,RED HAT INC,122841,RED HAT INC,756577102,16753
39849,Red Hat Inc.,20170327,87184,RHAT,RED HAT INC,122841,RED HAT INC,756577102,16753
86990,Red Hat Inc.,20171219,87184,RHAT,RED HAT INC,122841,RED HAT INC,756577102,16753
2571,Regeneron,20170803,76614,REGN,REGENERON PHARMACEUTICALS INC,23812,REGENERON PHARMACEUTICALS,75886F107,10876
20950,Regeneron,20170504,76614,REGN,REGENERON PHARMACEUTICALS INC,23812,REGENERON PHARMACEUTICALS,75886F107,10876
53953,Regeneron,20171108,76614,REGN,REGENERON PHARMACEUTICALS INC,23812,REGENERON PHARMACEUTICALS,75886F107,10876
68456,Regions Financial Corp.,20171024,35044,RF,REGIONS FINANCIAL CORP,4674,REGIONS FINANCIAL CORP,7591EP100,1620
88700,Regions Financial Corp.,20170721,35044,RF,REGIONS FINANCIAL CORP,4674,REGIONS FINANCIAL CORP,7591EP100,1620
48553,Republic Services Inc,20170727,86228,RSG,REPUBLIC SERVICES INC,112168,REPUBLIC SERVICES INC,760759100,34838
83725,Republic Services Inc,20170216,86228,RSG,REPUBLIC SERVICES INC,112168,REPUBLIC SERVICES INC,760759100,34838
